packet_count,packet_rate,avg_tcp_len,std_tcp_len,mqtt_publish_count,unique_topics,qos0_ratio,label
2,2.0,,,0,0,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
6,6.0,31.0,44.96665431183423,2,2,0.0,0
3,3.0,30.333333333333332,49.11551010967242,1,1,0.0,0
3,3.0,30.333333333333332,49.11551010967242,1,1,0.0,0
3,3.0,31.666666666666668,51.42308171758411,1,1,0.0,0
3,3.0,30.333333333333332,49.11551010967242,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,31.0,50.269274910227224,1,1,0.0,0
3,3.0,31.666666666666668,51.42308171758411,1,1,0.0,0
3,3.0,31.666666666666668,51.42308171758411,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
1,1.0,,,0,0,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,31.666666666666668,51.42308171758411,1,1,0.0,0
3,3.0,31.333333333333332,50.84617324178225,1,1,0.0,0
3,3.0,31.666666666666668,51.42308171758411,1,1,0.0,0
3,3.0,31.333333333333332,50.84617324178225,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,30.333333333333332,49.11551010967242,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,31.666666666666668,51.42308171758411,1,1,0.0,0
3,3.0,30.333333333333332,49.11551010967242,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,30.333333333333332,49.11551010967242,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,30.333333333333332,49.11551010967242,1,1,0.0,0
5,5.0,19.8,39.827126434127784,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,30.333333333333332,49.11551010967242,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
5,5.0,30.333333333333332,49.11551010967242,1,1,0.0,0
3,3.0,31.333333333333332,50.84617324178225,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,30.333333333333332,49.11551010967242,1,1,0.0,0
3,3.0,30.333333333333332,49.11551010967242,1,1,0.0,0
3,3.0,30.333333333333332,49.11551010967242,1,1,0.0,0
3,3.0,30.333333333333332,49.11551010967242,1,1,0.0,0
3,3.0,30.333333333333332,49.11551010967242,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,30.333333333333332,49.11551010967242,1,1,0.0,0
3,3.0,31.666666666666668,51.42308171758411,1,1,0.0,0
3,3.0,31.333333333333332,50.84617324178225,1,1,0.0,0
3,3.0,31.666666666666668,51.42308171758411,1,1,0.0,0
3,3.0,31.666666666666668,51.42308171758411,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,31.666666666666668,51.42308171758411,1,1,0.0,0
3,3.0,31.666666666666668,51.42308171758411,1,1,0.0,0
3,3.0,31.333333333333332,50.84617324178225,1,1,0.0,0
3,3.0,30.333333333333332,49.11551010967242,1,1,0.0,0
3,3.0,30.333333333333332,49.11551010967242,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,31.666666666666668,51.42308171758411,1,1,0.0,0
3,3.0,31.666666666666668,51.42308171758411,1,1,0.0,0
3,3.0,30.0,48.53864439804639,1,1,0.0,0
3,3.0,30.333333333333332,49.11551010967242,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,31.0,50.269274910227224,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,31.333333333333332,50.84617324178225,1,1,0.0,0
6,6.0,30.666666666666668,44.44622218666809,2,2,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
5,5.0,30.0,48.53864439804639,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,30.333333333333332,49.11551010967242,1,1,0.0,0
3,3.0,31.333333333333332,50.84617324178225,1,1,0.0,0
3,3.0,30.333333333333332,49.11551010967242,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,31.666666666666668,51.42308171758411,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
6,6.0,30.833333333333332,44.71427810740845,2,2,0.0,0
4,4.0,30.666666666666668,49.69238707622459,1,1,0.0,0
4,4.0,1.3333333333333333,1.1547005383792517,0,0,0.0,0
4,4.0,31.666666666666668,51.42308171758411,1,1,0.0,0
4,4.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,30.333333333333332,49.11551010967242,1,1,0.0,0
4,4.0,30.666666666666668,49.69238707622459,1,1,0.0,0
4,4.0,30.0,48.53864439804639,1,1,0.0,0
4,4.0,31.333333333333332,50.84617324178225,1,1,0.0,0
4,4.0,30.666666666666668,49.69238707622459,1,1,0.0,0
4,4.0,30.666666666666668,49.69238707622459,1,1,0.0,0
1,1.0,,,0,0,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
6,6.0,30.166666666666668,43.67340914866466,2,1,0.0,0
4,4.0,31.666666666666668,51.42308171758411,1,1,0.0,0
4,4.0,30.0,48.53864439804639,1,1,0.0,0
4,4.0,30.666666666666668,49.69238707622459,1,1,0.0,0
4,4.0,30.0,48.53864439804639,1,1,0.0,0
4,4.0,31.0,50.269274910227224,1,1,0.0,0
1,1.0,,,0,0,0.0,0
3,3.0,31.666666666666668,51.42308171758411,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
5,5.0,31.333333333333332,50.84617324178225,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,31.666666666666668,51.42308171758411,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,31.0,50.269274910227224,1,1,0.0,0
3,3.0,31.666666666666668,51.42308171758411,1,1,0.0,0
3,3.0,31.333333333333332,50.84617324178225,1,1,0.0,0
3,3.0,30.333333333333332,49.11551010967242,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,31.333333333333332,50.84617324178225,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,31.666666666666668,51.42308171758411,1,1,0.0,0
3,3.0,31.666666666666668,51.42308171758411,1,1,0.0,0
3,3.0,30.0,48.53864439804639,1,1,0.0,0
3,3.0,30.0,48.53864439804639,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,30.0,48.53864439804639,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,30.333333333333332,49.11551010967242,1,1,0.0,0
3,3.0,30.333333333333332,49.11551010967242,1,1,0.0,0
3,3.0,31.666666666666668,51.42308171758411,1,1,0.0,0
3,3.0,30.333333333333332,49.11551010967242,1,1,0.0,0
3,3.0,31.666666666666668,51.42308171758411,1,1,0.0,0
6,6.0,30.5,44.189365236445745,2,2,0.0,0
3,3.0,30.333333333333332,49.11551010967242,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,31.333333333333332,50.84617324178225,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
6,6.0,30.833333333333332,44.732165906276734,2,2,0.0,0
4,4.0,24.0,42.67708206207792,1,1,0.0,0
1,1.0,0.0,,0,0,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,30.333333333333332,49.11551010967242,1,1,0.0,0
5,5.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,31.333333333333332,50.84617324178225,1,1,0.0,0
3,3.0,30.333333333333332,49.11551010967242,1,1,0.0,0
3,3.0,31.666666666666668,51.42308171758411,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
6,6.0,30.5,44.189365236445745,2,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,30.333333333333332,49.11551010967242,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,30.333333333333332,49.11551010967242,1,1,0.0,0
5,5.0,30.333333333333332,49.11551010967242,1,1,0.0,0
3,3.0,30.333333333333332,49.11551010967242,1,1,0.0,0
3,3.0,30.333333333333332,49.11551010967242,1,1,0.0,0
3,3.0,30.333333333333332,49.11551010967242,1,1,0.0,0
5,5.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,30.0,48.53864439804639,1,1,0.0,0
3,3.0,31.333333333333332,50.84617324178225,1,1,0.0,0
3,3.0,30.333333333333332,49.11551010967242,1,1,0.0,0
3,3.0,31.666666666666668,51.42308171758411,1,1,0.0,0
3,3.0,30.333333333333332,49.11551010967242,1,1,0.0,0
3,3.0,31.666666666666668,51.42308171758411,1,1,0.0,0
3,3.0,30.333333333333332,49.11551010967242,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,31.666666666666668,51.42308171758411,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,30.333333333333332,49.11551010967242,1,1,0.0,0
3,3.0,30.0,48.53864439804639,1,1,0.0,0
6,6.0,30.5,44.189365236445745,2,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
5,5.0,31.333333333333332,50.84617324178225,1,1,0.0,0
3,3.0,31.333333333333332,50.84617324178225,1,1,0.0,0
3,3.0,31.666666666666668,51.42308171758411,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,31.666666666666668,51.42308171758411,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,30.666666666666668,49.69238707622459,1,1,0.0,0
3,3.0,30.333333333333332,49.11551010967242,1,1,0.0,0
3,3.0,31.0,50.269274910227224,1,1,0.0,0
3,3.0,30.333333333333332,49.11551010967242,1,1,0.0,0
3,3.0,30.333333333333332,49.11551010967242,1,1,0.0,0
3,3.0,31.666666666666668,51.42308171758411,1,1,0.0,0
3,3.0,30.333333333333332,49.11551010967242,1,1,0.0,0
4,4.0,30.666666666666668,49.69238707622459,1,1,0.0,0
5,5.0,0.0,0.0,0,0,0.0,0
1,1.0,,,0,0,0.0,0
1,1.0,,,0,0,0.0,0
1,1.0,,,0,0,0.0,0
1,1.0,,,0,0,0.0,0
1,1.0,,,0,0,0.0,0
1,1.0,,,0,0,0.0,0
1,1.0,,,0,0,0.0,0
1,1.0,,,0,0,0.0,0
1,1.0,,,0,0,0.0,0
1,1.0,,,0,0,0.0,0
1,1.0,,,0,0,0.0,0
1,1.0,,,0,0,0.0,0
1,1.0,,,0,0,0.0,0
1,1.0,,,0,0,0.0,0
87,87.0,112.24137931034483,109.06409098443643,45,1,0.5172413793103449,1
896,896.0,108.7421875,108.56032715331176,449,1,0.5011160714285714,1
842,842.0,107.72684085510689,108.56173097961243,418,1,0.49643705463182897,1
820,820.0,108.23536585365854,108.56589618699006,409,1,0.49878048780487805,1
770,770.0,109.34545454545454,108.56722707454851,388,1,0.5038961038961038,1
913,913.0,108.38116100766703,108.55940323467206,456,1,0.4994523548740416,1
828,828.0,109.54830917874396,108.5605112559395,418,1,0.5048309178743962,1
821,821.0,108.10353227771012,108.56541357215549,409,1,0.4981729598051157,1
875,875.0,108.376,108.5619822958295,437,1,0.49942857142857144,1
932,932.0,107.80150214592274,108.55600542360891,463,1,0.4967811158798283,1
960,960.0,109.40416666666667,108.55278521353365,484,1,0.5041666666666667,1
969,969.0,108.38802889576884,108.55597111540702,484,1,0.49948400412796695,1
899,899.0,107.89655172413794,108.55871616072963,447,1,0.4972191323692992,1
832,832.0,108.2391826923077,108.5649494924412,415,1,0.4987980769230769,1
875,875.0,108.624,108.5619822958295,438,1,0.5005714285714286,1
777,777.0,107.24324324324324,108.56260383923377,384,1,0.4942084942084942,1
743,743.0,110.98250336473755,108.54466563304935,380,1,0.5114401076716016,1
868,868.0,108.0,108.56140131129149,432,1,0.4976958525345622,1
861,861.0,107.36585365853658,108.5571318669723,426,1,0.49477351916376305,1
1081,1081.0,109.20259019426457,108.54794397607368,544,1,0.5032377428307123,1
831,831.0,109.41395908543923,108.56148997740401,419,1,0.5042117930204573,1
889,889.0,108.62204724409449,108.56100647094357,445,1,0.500562429696288,1
921,921.0,107.91096634093377,108.55735159873048,458,1,0.49728555917481,1
844,844.0,108.5,108.56433442605032,422,1,0.5,1
841,841.0,108.37098692033294,108.5644873756786,420,1,0.4994054696789536,1
831,831.0,108.10830324909747,108.56463430850422,414,1,0.4981949458483754,1
917,917.0,108.85496183206106,108.55862778174532,460,1,0.5016357688113413,1
783,783.0,108.08429118773947,108.56855434851691,390,1,0.49808429118773945,1
789,789.0,108.08745247148289,108.56803853854005,393,1,0.49809885931558934,1
817,817.0,109.1640146878825,108.56442935472663,411,1,0.5030599755201959,1
834,834.0,107.71942446043165,108.56229696961009,414,1,0.49640287769784175,1
793,793.0,108.63682219419924,108.56838954350673,397,1,0.5006305170239597,1
852,852.0,108.5,108.56372981459943,426,1,0.5,1
872,872.0,109.24655963302752,108.55969691956837,439,1,0.5034403669724771,1
806,806.0,106.88461538461539,108.5553370590934,397,1,0.49255583126550867,1
830,830.0,108.76144578313253,108.56510538138728,416,1,0.5012048192771085,1
880,880.0,108.99318181818182,108.5605788067918,442,1,0.5022727272727273,1
760,760.0,108.5,108.57145209862347,380,1,0.5,1
826,826.0,109.28813559322033,108.56287341125258,416,1,0.5036319612590799,1
811,811.0,108.36621454993835,108.56687211728857,405,1,0.499383477188656,1
889,889.0,108.62204724409449,108.56100647094357,445,1,0.500562429696288,1
832,832.0,109.28245192307692,108.56244008897504,419,1,0.5036057692307693,1
912,912.0,106.59649122807018,108.54282571924031,448,1,0.49122807017543857,1
868,868.0,110.0,108.55217891809545,440,1,0.5069124423963134,1
713,713.0,106.21739130434783,108.55213696049823,349,1,0.4894810659186536,1
886,886.0,110.21444695259594,108.54772833999286,450,1,0.5079006772009029,1
756,756.0,108.78703703703704,108.5714505969187,379,1,0.5013227513227513,1
851,851.0,108.11750881316098,108.56313017897592,424,1,0.4982373678025852,1
714,714.0,107.8921568627451,108.57435644796779,355,1,0.49719887955182074,1
974,974.0,109.39117043121149,108.55207929792543,491,1,0.5041067761806981,1
882,882.0,108.25396825396825,108.56128118245607,440,1,0.4988662131519274,1
919,919.0,107.67355821545158,108.55593052295391,456,1,0.4961915125136017,1
892,892.0,108.2567264573991,108.56059668847251,445,1,0.49887892376681614,1
834,834.0,99.75419664268586,108.11161260792652,383,1,0.4592326139088729,1
935,935.0,100.15294117647059,108.11292142391424,431,1,0.46096256684491976,1
897,897.0,108.1371237458194,108.5599228340541,447,1,0.4983277591973244,1
993,993.0,107.95367573011077,108.55329758425077,494,1,0.49748237663645517,1
902,902.0,109.46230598669624,108.55592429559509,455,1,0.5044345898004434,1
961,961.0,108.61290322580645,108.55643693489576,481,1,0.5005202913631633,1
942,942.0,108.03927813163482,108.55665742415009,469,1,0.4978768577494692,1
812,812.0,108.5,108.56687211728857,406,1,0.5,1
873,873.0,107.63001145475373,108.55870549452337,433,1,0.4959908361970218,1
929,929.0,109.78471474703983,108.55083299401936,470,1,0.5059203444564048,1
861,861.0,107.36585365853658,108.5571318669723,426,1,0.49477351916376305,1
870,870.0,109.74712643678161,108.55523837588288,440,1,0.5057471264367817,1
922,922.0,107.7939262472885,108.55658869435047,458,1,0.4967462039045553,1
866,866.0,107.74826789838338,108.56009295834048,430,1,0.49653579676674364,1
823,823.0,109.4228432563791,108.56205044252626,415,1,0.5042527339003645,1
828,828.0,107.97584541062803,108.5643118841683,412,1,0.4975845410628019,1
923,923.0,108.61755146262189,108.55875982017513,462,1,0.5005417118093174,1
855,855.0,108.62690058479532,108.5634317505222,428,1,0.5005847953216375,1
844,844.0,108.5,108.56433442605032,422,1,0.5,1
900,900.0,108.25888888888889,108.56006000529149,449,1,0.4988888888888889,1
967,967.0,109.06101344364012,108.55469373686796,486,1,0.5025853154084798,1
902,902.0,108.74057649667405,108.5599273165709,452,1,0.5011086474501109,1
891,891.0,107.4040404040404,108.55539954407448,441,1,0.494949494949495,1
862,862.0,108.5,108.56298984565431,431,1,0.5,1
918,918.0,108.9727668845316,108.5581136258068,461,1,0.5021786492374728,1
934,934.0,108.2676659528908,108.5578813091524,466,1,0.4989293361884368,1
966,966.0,109.5119170984456,108.55154001285861,487,1,0.5041407867494824,1
868,868.0,108.37485582468281,108.56255405535518,433,1,0.4988479262672811,1
901,901.0,108.01777777777778,108.55925584974936,448,1,0.4972253052164262,1
924,924.0,108.85265438786566,108.55825011036552,463,1,0.5010822510822511,1
972,972.0,109.61625514403292,108.55011069830628,491,1,0.5051440329218106,1
956,956.0,107.36506276150628,108.5508522860965,473,1,0.49476987447698745,1
1096,1096.0,107.7080291970803,108.54664031045701,544,1,0.49635036496350365,1
1031,1031.0,109.65761396702231,108.54647851402858,521,1,0.5053346265761397,1
1098,1098.0,108.00546946216956,108.54835936310899,546,1,0.4972677595628415,1
1152,1152.0,109.1598609904431,108.54515624375257,579,1,0.5026041666666666,1
1120,1120.0,108.20911528150134,108.54812320351503,558,1,0.4982142857142857,1
992,992.0,109.04742684157416,108.55340244675016,498,1,0.5020161290322581,1
945,945.0,107.1207627118644,108.54874257876219,466,1,0.4931216931216931,1
953,953.0,109.18382352941177,108.55487416716659,479,1,0.5026232948583421,1
1204,1204.0,107.95930232558139,108.54373840520473,599,1,0.49750830564784054,1
899,899.0,107.41379310344827,108.55495497911826,445,1,0.4949944382647386,1
878,878.0,110.23006833712984,108.5480389908194,446,1,0.5079726651480638,1
980,980.0,107.72420837589377,108.55268120780983,486,1,0.4959183673469388,1
977,977.0,108.72233606557377,108.55539884564563,489,1,0.5005117707267144,1
948,948.0,110.21858500527983,108.54371277209404,481,1,0.5073839662447257,1
977,977.0,108.1668372569089,108.55505801397342,487,1,0.4984646878198567,1
929,929.0,107.44660194174757,108.55345304119271,459,1,0.4940796555435953,1
935,935.0,108.03533190578159,108.55713465008836,465,1,0.49732620320855614,1
845,845.0,109.14201183431953,108.56235763812302,425,1,0.5029585798816568,1
965,965.0,109.28704663212436,108.55340525574091,486,1,0.5036269430051813,1
916,916.0,106.84170305676857,108.54659318852035,451,1,0.4923580786026201,1
855,855.0,109.13450292397661,108.56164963136632,430,1,0.5029239766081871,1
973,973.0,108.61151079136691,108.55574107739906,487,1,0.5005138746145941,1
915,915.0,109.33005464480874,108.55616140450545,461,1,0.5038251366120219,1
902,902.0,107.53769401330376,108.55592429559508,447,1,0.4955654101995565,1
963,963.0,110.19003115264798,108.5432084093103,489,1,0.5077881619937694,1
956,956.0,107.13807531380753,108.54823896434382,472,1,0.49372384937238495,1
955,955.0,109.97696335078534,108.54679257054032,484,1,0.506806282722513,1
1027,1027.0,107.76046738072054,108.55034079325154,510,1,0.49659201557935734,1
956,956.0,100.85355648535565,108.21616672782709,444,1,0.46443514644351463,1
314,314.0,15.547770700636942,55.38911968680206,22,1,0.07006369426751592,1
10,10.0,,,0,0,0.0,1
1,1.0,,,0,0,0.0,1
1,1.0,,,0,0,0.0,1
